"salary","count"
"80198","2"
"84925","2"
"86776","1"
"88837","1"
"83471","3"
"82673","1"
"86025","2"
"81126","1"
"81289","1"
"80779","2"
"87068","2"
"84198","1"
"86008","1"
"83650","3"
"83067","3"
"88154","1"
"82622","1"
"85206","1"
"83012","1"
"81206","2"
"80421","5"
"87266","2"
"83646","1"
"88459","1"
"83629","1"
"83706","2"
"85121","1"
"85285","3"
"82183","3"
"89602","1"
"87290","2"
"86313","1"
"81823","1"
"82878","1"
"85671","1"
"86090","1"
"89129","1"
"85957","2"
"83093","1"
"88208","1"
"88820","2"
"84987","1"
"80007","2"
"84574","2"
"80246","1"
"81661","3"
"85945","1"
"85306","1"
"82045","1"
"89422","2"
"83092","2"
"80202","2"
"81223","1"
"82519","1"
"82147","2"
"83466","1"
"82427","3"
"83376","1"
"82212","1"
"85810","1"
"80871","5"
"86156","2"
"86382","1"
"83550","1"
"84547","1"
"84103","1"
"84815","1"
"85205","1"
"80440","2"
"83438","1"
"82394","2"
"84477","1"
"84839","3"
"87295","3"
"87869","2"
"85632","3"
"83367","1"
"80401","1"
"80719","5"
"80604","3"
"83806","1"
"86908","3"
"81612","2"
"88696","3"
"84088","2"
"81338","1"
"84770","3"
"83323","2"
"80074","4"
"85537","1"
"84534","3"
"82203","4"
"80695","1"
"82467","1"
"84522","1"
"89431","1"
"83103","1"
"81328","2"
"80210","2"
"88498","1"
"89259","1"
"82146","3"
"88721","1"
"89569","1"
"80372","1"
"84579","2"
"80034","2"
"85376","1"
"84997","1"
"86937","2"
"80306","2"
"81522","1"
"82336","2"
"88243","2"
"83140","1"
"89417","1"
"88658","2"
"83119","1"
"85705","1"
"87232","1"
"82817","3"
"84149","2"
"88341","2"
"87221","1"
"84877","2"
"87898","1"
"83031","1"
"88189","1"
"80943","1"
"89892","1"
"87366","3"
"82981","1"
"84908","2"
"88652","2"
"81838","2"
"86979","1"
"87448","1"
"86162","4"
"85301","1"
"89057","1"
"81387","2"
"88953","2"
"88145","2"
"83609","3"
"85256","1"
"85636","2"
"85133","1"
"83476","3"
"85601","5"
"80489","2"
"81586","3"
"80400","3"
"81392","2"
"84756","1"
